com.commonsware.cwac.adapter.AdapterWrapper -> com.a.a.a.a:
    com.j256.ormlite.dao.ObjectCache listener$76e66828 -> b
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.UserPinBlocksTask -> com.mapplas.utils.e.a.g:
    android.widget.ListView listView -> a
    android.content.Context context -> b
    int textViewResourceId -> c
    android.widget.LinearLayout refreshListBackgroundFooter -> d
    com.mapplas.model.User user -> e
    com.mapplas.model.AppOrderedList appOrderedList -> f
    java.lang.String doInBackground$606be067() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.async_tasks.UserPlayStoreInteractionTask -> com.mapplas.utils.e.a.h:
    java.lang.String appId -> a
    int userId -> b
    android.location.Location location -> c
    java.lang.Void doInBackground$10299ca() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mapplas.utils.network.mappers.JsonToAppDetailMapper -> com.mapplas.utils.e.b.a:
    android.content.Context context -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
    void parseScreenshots(java.lang.String,com.mapplas.model.App) -> a
com.mapplas.utils.network.mappers.JsonToAppMapper -> com.mapplas.utils.e.b.b:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
    com.mapplas.model.App map(org.json.JSONObject) -> a
com.mapplas.utils.network.mappers.JsonToAppReponseMapper -> com.mapplas.utils.e.b.c:
    boolean resetPagination -> a
    android.content.Context context -> b
    void setResetPagination(boolean,android.content.Context) -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
    void setMockedAppToList(com.mapplas.model.SuperModel) -> a
com.mapplas.utils.network.mappers.JsonToBlockedAppsMapper -> com.mapplas.utils.e.b.d:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
com.mapplas.utils.network.mappers.JsonToMoreAppsMapper -> com.mapplas.utils.e.b.e:
    android.content.Context context -> a
    com.mapplas.model.MoreFromDeveloperApp map(org.json.JSONObject) -> a
com.mapplas.utils.network.mappers.JsonToMoreFromDeveloperActivityMapper -> com.mapplas.utils.e.b.f:
    android.content.Context context -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
com.mapplas.utils.network.mappers.JsonToMoreFromDeveloperMapper -> com.mapplas.utils.e.b.g:
    java.util.ArrayList mapList -> a
    android.content.Context context -> b
    java.util.ArrayList map(org.json.JSONArray) -> a
com.mapplas.utils.network.mappers.JsonToPinnedAppsMapper -> com.mapplas.utils.e.b.h:
    android.content.Context context -> a
    java.util.ArrayList map(org.json.JSONArray) -> a
com.mapplas.utils.network.mappers.JsonToUserMapper -> com.mapplas.utils.e.b.i:
    com.mapplas.model.User map(org.json.JSONObject) -> a
com.mapplas.utils.network.mappers.generic.GenericMapper -> com.mapplas.utils.e.b.a.a:
    java.util.ArrayList mappers -> a
    void map(org.json.JSONObject,java.lang.Object) -> a
com.mapplas.utils.network.mappers.generic.base.KeyIntegerValueMapper -> com.mapplas.utils.e.b.a.a.a:
    java.lang.String key -> a
    java.lang.reflect.Method method -> b
    void map(org.json.JSONObject,java.lang.Object) -> a
com.mapplas.utils.network.mappers.generic.base.KeyValueScapedMapper -> com.mapplas.utils.e.b.a.a.b:
    java.lang.String key -> a
    java.lang.reflect.Method method -> b
    void map(org.json.JSONObject,java.lang.Object) -> a
com.mapplas.utils.network.mappers.generic.base.TargetMapper -> com.mapplas.utils.e.b.a.a.c:
    void map(org.json.JSONObject,java.lang.Object) -> a
com.mapplas.utils.network.requests.BlockRequestThread -> com.mapplas.utils.e.c.a:
    java.lang.String action -> a
    com.mapplas.model.App app -> b
    java.lang.String uid -> c
    java.lang.Runnable getThread() -> a
    java.lang.String access$0(com.mapplas.utils.network.requests.BlockRequestThread) -> a
    com.mapplas.model.App access$1(com.mapplas.utils.network.requests.BlockRequestThread) -> b
    java.lang.String access$2(com.mapplas.utils.network.requests.BlockRequestThread) -> c
com.mapplas.utils.network.requests.BlockRequestThread$1 -> com.mapplas.utils.e.c.b:
    com.mapplas.utils.network.requests.BlockRequestThread this$0 -> a
    void run() -> run
com.mapplas.utils.network.requests.PinRequestThread -> com.mapplas.utils.e.c.c:
    java.lang.String action -> a
    com.mapplas.model.App app -> b
    java.lang.String uid -> c
    android.location.Location currentLocation -> d
    java.lang.String reverseGeocodedLocation -> e
    java.lang.Runnable getThread() -> a
    android.location.Location access$0(com.mapplas.utils.network.requests.PinRequestThread) -> a
    java.lang.String access$1(com.mapplas.utils.network.requests.PinRequestThread) -> b
    com.mapplas.model.App access$2(com.mapplas.utils.network.requests.PinRequestThread) -> c
    java.lang.String access$3(com.mapplas.utils.network.requests.PinRequestThread) -> d
    java.lang.String access$4(com.mapplas.utils.network.requests.PinRequestThread) -> e
com.mapplas.utils.network.requests.PinRequestThread$1 -> com.mapplas.utils.e.c.d:
    com.mapplas.utils.network.requests.PinRequestThread this$0 -> a
    void run() -> run
com.mapplas.utils.network.requests.ShareRequestThread -> com.mapplas.utils.e.c.e:
    java.lang.String appId -> a
    int userId -> b
    android.location.Location location -> c
    java.lang.Runnable getThread() -> a
    java.lang.String access$0(com.mapplas.utils.network.requests.ShareRequestThread) -> a
    int access$1(com.mapplas.utils.network.requests.ShareRequestThread) -> b
    android.location.Location access$2(com.mapplas.utils.network.requests.ShareRequestThread) -> c
com.mapplas.utils.network.requests.ShareRequestThread$1 -> com.mapplas.utils.e.c.f:
    com.mapplas.utils.network.requests.ShareRequestThread this$0 -> a
    void run() -> run
com.mapplas.utils.network.requests.UserIdentificationRequester -> com.mapplas.utils.e.c.g:
    com.mapplas.model.SuperModel model -> a
    java.lang.Runnable getThread() -> a
    com.mapplas.model.SuperModel access$0(com.mapplas.utils.network.requests.UserIdentificationRequester) -> a
    void access$1(com.mapplas.utils.network.requests.UserIdentificationRequester) -> b
com.mapplas.utils.network.requests.UserIdentificationRequester$1 -> com.mapplas.utils.e.c.h:
    com.mapplas.utils.network.requests.UserIdentificationRequester this$0 -> a
    void run() -> run
com.mapplas.utils.static_intents.AppChangedSingleton -> com.mapplas.utils.f.a:
    boolean somethingChanged -> a
    com.mapplas.model.AppOrderedList changedList -> b
com.mapplas.utils.static_intents.AppRequestBeingDoneSingleton -> com.mapplas.utils.f.b:
    boolean requestBeingDone -> a
com.mapplas.utils.third_party.RefreshableListView -> com.mapplas.utils.third_party.RefreshableListView:
    android.view.View mHeaderContainer -> a
    android.view.View mHeaderView -> b
    android.widget.ImageView mArrowOrRefresing -> c
    android.widget.TextView mText -> d
    float mY -> e
    float mHistoricalY -> f
    int mInitialHeight -> g
    boolean mFlag -> h
    boolean mArrowUp -> i
    boolean mIsRefreshing -> j
    int mHeaderHeight -> k
    com.mapplas.utils.third_party.RefreshableListView$OnRefreshListener mListener -> l
    android.view.animation.RotateAnimation reloadAnimation -> m
    int MINIMUM_HEADER_HEIGHT -> n
    android.os.Handler mHandler -> o
    void setOnRefreshListener(com.mapplas.utils.third_party.RefreshableListView$OnRefreshListener) -> a
    void completeRefreshing() -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void initialize() -> c
    android.widget.LinearLayout getHeader() -> b
    void setHeaderHeight(int) -> a
    void rotateArrow() -> d
    void updateAdapter$21178baf(com.mapplas.model.SuperModel) -> a
    int access$0(com.mapplas.utils.third_party.RefreshableListView) -> a
    void access$1(com.mapplas.utils.third_party.RefreshableListView,int) -> a
    android.os.Handler access$2(com.mapplas.utils.third_party.RefreshableListView) -> b
com.mapplas.utils.third_party.RefreshableListView$1 -> com.mapplas.utils.third_party.a:
    com.mapplas.utils.third_party.RefreshableListView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mapplas.utils.third_party.RefreshableListView$OnRefreshListener -> com.mapplas.utils.third_party.b:
    void onRefresh$674d34c6() -> a
com.mapplas.utils.view_holder.AppViewHolder -> com.mapplas.utils.g.a:
    android.widget.ImageView logo -> a
    android.widget.ImageView logoRoundCorner -> b
    android.widget.TextView title -> c
    android.widget.TextView shortDescription -> d
    android.widget.TextView pinUp -> e
    android.widget.TextView rate -> f
    android.widget.TextView share -> g
    android.widget.TextView block -> h
    android.widget.ImageView pinUpImg -> i
    android.widget.LinearLayout pinUpLayout -> j
    android.widget.LinearLayout rateLayout -> k
    android.widget.LinearLayout shareLayout -> l
    android.widget.LinearLayout blockLayout -> m
    android.widget.Button buttonStart -> n
    android.widget.ViewFlipper viewFlipper -> o
    android.widget.LinearLayout rowUnpressed -> p
com.mapplas.utils.visual.custom_views.RobotoButton -> com.mapplas.utils.visual.custom_views.RobotoButton:
    void init() -> a
com.mapplas.utils.visual.custom_views.RobotoTextView -> com.mapplas.utils.visual.custom_views.RobotoTextView:
    void init() -> a
com.mapplas.utils.visual.dialogs.LanguageDialogInterface -> com.mapplas.utils.visual.a.a:
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
com.mapplas.utils.visual.helpers.AppLaunchHelper -> com.mapplas.utils.visual.b.a:
    android.content.Context context -> a
    android.widget.Button button -> b
    com.mapplas.model.App app -> c
    com.mapplas.model.User user -> d
    android.location.Location location -> e
    void help() -> a
    android.content.Context access$0(com.mapplas.utils.visual.helpers.AppLaunchHelper) -> a
    com.mapplas.model.App access$1(com.mapplas.utils.visual.helpers.AppLaunchHelper) -> b
    com.mapplas.model.User access$2(com.mapplas.utils.visual.helpers.AppLaunchHelper) -> c
    android.location.Location access$3(com.mapplas.utils.visual.helpers.AppLaunchHelper) -> d
com.mapplas.utils.visual.helpers.AppLaunchHelper$1 -> com.mapplas.utils.visual.b.b:
    com.mapplas.utils.visual.helpers.AppLaunchHelper this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.utils.visual.helpers.ListViewInsideScrollHeigthHelper -> com.mapplas.utils.visual.b.c:
com.mapplas.utils.visual.helpers.PlayStoreLinkCreator -> com.mapplas.utils.visual.b.d:
    java.lang.String createLinkForApp(java.lang.String) -> a
com.mapplas.utils.visual.helpers.ShareHelper -> com.mapplas.utils.visual.b.e:
    android.content.Intent getSharingIntent(android.content.Context,com.mapplas.model.App) -> a
com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter -> com.mapplas.utils.visual.c.a:
    com.mapplas.model.UserFormLayoutComponents layoutComponents -> a
    android.widget.ListView list -> b
    android.content.Context context -> c
    com.mapplas.model.User user -> d
    com.mapplas.model.AppOrderedList appOrderedList -> e
    void present() -> a
    android.widget.ListView access$0(com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter) -> a
    com.mapplas.model.UserFormLayoutComponents access$1(com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter) -> b
    android.content.Context access$2(com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter) -> c
    com.mapplas.model.User access$3(com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter) -> d
    com.mapplas.model.AppOrderedList access$4(com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter) -> e
com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter$1 -> com.mapplas.utils.visual.c.b:
    com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter$2 -> com.mapplas.utils.visual.c.c:
    com.mapplas.utils.visual.presenters.UserFormDynamicSublistsPresenter this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.utils.webView.TouchableScrollView -> com.mapplas.utils.webView.TouchableScrollView:
    android.widget.RelativeLayout navBar -> a
    android.app.ProgressDialog progressDialog -> b
    android.view.animation.Animation fadeOutAnimation -> c
    android.view.animation.Animation fadeInAnimation -> d
    void setNavBar(android.widget.RelativeLayout) -> a
    void setProgressDialog(android.app.ProgressDialog) -> a
    void stopDialogAndStartAnimation() -> a
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void setTimerToNavigationBar() -> b
    android.widget.RelativeLayout access$0(com.mapplas.utils.webView.TouchableScrollView) -> a
    android.view.animation.Animation access$1(com.mapplas.utils.webView.TouchableScrollView) -> b
com.mapplas.utils.webView.TouchableScrollView$1 -> com.mapplas.utils.webView.a:
    com.mapplas.utils.webView.TouchableScrollView this$0 -> a
    void run() -> run
com.mapplas.utils.webView.TouchableScrollView$2 -> com.mapplas.utils.webView.b:
    com.mapplas.utils.webView.TouchableScrollView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.mapplas.utils.webView.TouchableScrollView$3 -> com.mapplas.utils.webView.c:
    com.mapplas.utils.webView.TouchableScrollView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.apache.commons.lang3.ArrayUtils -> a.a.a.a.a:
    java.lang.Object[] clone(java.lang.Object[]) -> a
    boolean isEmpty(char[]) -> a
org.apache.commons.lang3.StringEscapeUtils -> a.a.a.a.b:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_JAVA -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML4 -> b
    java.lang.String unescapeHtml4(java.lang.String) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvEscaper -> a.a.a.a.c:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper -> a.a.a.a.d:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringUtils -> a.a.a.a.e:
    java.util.regex.Pattern sunPattern -> a
    boolean isEmpty(java.lang.CharSequence) -> a
    boolean containsAny(java.lang.CharSequence,char[]) -> a
    boolean containsNone(java.lang.CharSequence,char[]) -> b
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.commons.lang3.text.translate.AggregateTranslator -> a.a.a.a.a.a.a:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator[] translators -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.CharSequenceTranslator -> a.a.a.a.a.a.b:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    java.lang.String translate(java.lang.CharSequence) -> a
    void translate(java.lang.CharSequence,java.io.Writer) -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator[]) -> a
    java.lang.String hex(int) -> a
org.apache.commons.lang3.text.translate.CodePointTranslator -> a.a.a.a.a.a.c:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.EntityArrays -> a.a.a.a.a.a.d:
    java.lang.String[][] ISO8859_1_ESCAPE -> a
    java.lang.String[][] ISO8859_1_UNESCAPE -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE -> d
    java.lang.String[][] BASIC_ESCAPE -> e
    java.lang.String[][] BASIC_UNESCAPE -> f
    java.lang.String[][] APOS_ESCAPE -> g
    java.lang.String[][] APOS_UNESCAPE -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE -> j
    java.lang.String[][] ISO8859_1_ESCAPE() -> a
    java.lang.String[][] ISO8859_1_UNESCAPE() -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE() -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE() -> d
    java.lang.String[][] BASIC_ESCAPE() -> e
    java.lang.String[][] BASIC_UNESCAPE() -> f
    java.lang.String[][] APOS_ESCAPE() -> g
    java.lang.String[][] APOS_UNESCAPE() -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE() -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE() -> j
    java.lang.String[][] invert(java.lang.String[][]) -> a
org.apache.commons.lang3.text.translate.LookupTranslator -> a.a.a.a.a.a.e:
    java.util.HashMap lookupMap -> a
    int shortest -> b
    int longest -> c
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper -> a.a.a.a.a.a.f:
    java.util.EnumSet options -> a
    boolean isSet(org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION) -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION -> a.a.a.a.a.a.g:
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonRequired -> a
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonOptional -> c
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION errorIfNoSemiColon -> b
org.apache.commons.lang3.text.translate.OctalUnescaper -> a.a.a.a.a.a.h:
    int OCTAL_MAX -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeEscaper -> a.a.a.a.a.a.i:
    int below -> a
    int above -> b
    boolean between -> c
    org.apache.commons.lang3.text.translate.UnicodeEscaper outsideOf(int,int) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeUnescaper -> a.a.a.a.a.a.j:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
